620,"Retired",0,0,"Blue Baseplate"
10565,"Available",59.99,0,"LEGO® DUPLO® Creative Suitcase"
10566,"Retired",0,0,"Creative Picnic"
10567,"Retired",0,0,"Toddler Build and Boat Fun"
10569,"Retired",0,0,"Treasure Attack"
10570,"Available",14.99,0,"LEGO® DUPLO® All-in-One-Gift-Set"
10571,"Available",29.99,0,"LEGO® DUPLO® All-in-One-Pink-Box-of-Fun"
10572,"Available",29.99,0,"LEGO® DUPLO® All-in-One-Box-of-Fun"
10573,"Available",14.99,0,"Creative Animals"
10574,"Retired",0,0,"Creative Ice Cream"
10575,"Retired",0,0,"LEGO® DUPLO® Creative Building Cube"
10576,"Retired",0,0,"Zoo Care"
10577,"Retired",0,0,"Big Royal Castle"
10579,"Retired",0,0,"Clubhouse Café"
10580,"Available",49.99,0,"LEGO® DUPLO® Deluxe Box of fun"
10581,"Available",9.99,0,"Forest: Ducks"
10582,"Available",19.99,0,"Forest: Animals"
10583,"Sold Out",24.99,12.48,"Forest: Fishing Trip"
10584,"Available",59.99,0,"Forest: Park"
10585,"Retired",0,0,"Mom and Baby"
10586,"Available",14.99,0,"Ice Cream Truck"
10587,"Available",19.99,0,"Café"
10589,"Available",14.99,0,"Rally Car"
10590,"Available",19.99,0,"Airport"
10591,"Available",14.99,0,"Fire Boat"
10592,"Available",24.99,0,"Fire Truck"
10593,"Available",49.99,0,"Fire Station"
10594,"Available",24.99,0,"Sofia the First™ Royal Stable"
10595,"Available",49.99,0,"Sofia the First™ Royal Castle"
10596,"Available",39.99,0,"Disney Princess™ Collection"
10597,"Available",24.99,0,"Mickey & Minnie Birthday Parade"
10599,"Available",39.99,0,"Batman Adventure"
10600,"Available",24.99,0,"Disney • Pixar Cars™ Classic Race"
10601,"Available",19.99,0,"LEGO® DUPLO® Truck"
10602,"Retired",0,0,"Camping Adventure"
10603,"Available",14.99,0,"My First Bus"
10604,"Retired",0,0,"Jake and the Never Land Pirates™ Treasure Island"
10605,"Available",19.99,0,"Doc McStuffins™ Rosie the Ambulance"
10606,"Available",29.99,0,"Doc McStuffins™ Backyard Clinic"
10607,"Available",14.99,0,"Spider-Man Web-Bike Workshop"
10608,"Available",29.99,0,"Spider-Man Spider Truck Adventure"
10615,"Available",14.99,0,"My First Tractor"
10616,"Available",19.99,0,"My First Playhouse"
10617,"Available",19.99,0,"My First Farm"
10655,"Retired",0,0,"LEGO® Monster Trucks"
10656,"Retired",0,0,"My First LEGO® Princess"
10657,"Retired",0,0,"My First LEGO® Set"
10659,"Retired",0,0,"Vehicle Suitcase"
10660,"Retired",0,0,"House Suitcase"
10661,"Retired",0,0,"My First LEGO® Fire Station"
10662,"Retired",0,0,"LEGO® Creative Bucket"
10665,"Retired",0,0,"Spider-Man™: Spider-Car Pursuit"
10666,"Retired",0,0,"Digger"
10667,"Available",14.99,0,"LEGO® Juniors Construction"
10668,"Retired",0,0,"The Princess Play Castle"
10669,"Retired",0,0,"Turtle Lair"
10671,"Retired",0,0,"Fire Emergency"
10672,"Retired",0,0,"Batman™: Defend the Batcave"
10673,"Available",29.99,0,"Race Car Rally"
10674,"Available",29.99,0,"Pony Farm"
10675,"Retired",0,0,"Police – The Big Escape"
10676,"Retired",0,0,"Knights' Castle"
10677,"Retired",0,0,"Beach Trip"
10679,"Retired",0,0,"Pirate Treasure Hunt"
10680,"Available",19.99,0,"Garbage Truck"
10682,"Retired",0,0,"LEGO® Creative Suitcase"
10683,"Available",19.99,0,"Road Work Truck"
10684,"Available",19.99,0,"Supermarket Suitcase"
10685,"Available",19.99,0,"Fire Suitcase"
10686,"Available",29.99,0,"Family House"
10687,"Available",29.99,0,"Spider-Man™ Hideout"
10692,"Available",16.99,0,"LEGO® Creative Bricks"
10693,"Available",19.99,0,"LEGO® Creative Supplement"
10694,"Available",19.99,0,"LEGO® Creative Supplement Bright"
10696,"Available",34.99,0,"LEGO® Medium Creative Brick Box"
10698,"Available",59.99,0,"LEGO® Large Creative Brick Box"
10699,"Available",7.99,0,"Sand Baseplate"
10700,"Available",7.99,0,"Green Baseplate"
10701,"Available",14.99,0,"Gray Baseplate"
10702,"Available",29.99,0,"LEGO® Creative Building Set"
10720,"Available",9.99,0,"Police Helicopter Chase"
10721,"Available",12.99,0,"Iron Man vs. Loki"
10722,"Available",14.99,0,"Snake Showdown"
10723,"Available",14.99,0,"Ariel’s Dolphin Carriage"
10725,"Available",29.99,0,"Lost Temple"
10729,"Available",24.99,0,"Cinderella's Carriage"
10801,"Available",9.99,0,"Baby Animals"
10802,"Available",19.99,0,"Savanna"
10803,"Available",29.99,0,"Arctic"
10804,"Available",49.99,0,"Jungle"
10805,"Available",99.99,0,"Around the World"
10806,"Available",14.99,0,"Horses"
10807,"Available",19.99,0,"Horse Trailer"
10808,"Available",9.99,0,"Little Plane"
10809,"Available",14.99,0,"Police Patrol"
10814,"Available",19.99,0,"Tow Truck"
10815,"Available",9.99,0,"My First Rocket"
10816,"Available",19.99,0,"My First Cars and Trucks"
10817,"Available",29.99,0,"LEGO® DUPLO® Creative Chest"
10818,"Available",19.99,0,"My First Truck"
10819,"Available",19.99,0,"My First Garden"
10824,"Available",19.99,0,"Miles' Space Adventures"
10826,"Available",34.99,0,"Miles' Stellosphere Hangar"
10829,"Available",19.99,0,"Mickey's Workshop"
10830,"Available",19.99,0,"Minnie's Café"
10831,"Available",9.99,0,"My First Caterpillar"
10937,"Retired",0,0,"Batman™: Arkham Asylum Breakout"
20200,"Retired",0,0,"LEGO® Master Builder Academy Space Designer"
20214,"Retired",0,0,"LEGO® Master Builder Academy Adventure Designer"
20215,"Retired",0,0,"LEGO® Master Builder Academy Invention Designer"
20216,"Retired",0,0,"LEGO® Master Builder Academy Robot & Micro Designer"
20217,"Retired",0,0,"LEGO® Master Builder Academy Action Designer"
21000,"Retired",0,0,"Willis Tower"
21002,"Retired",0,0,"Empire State Building"
21003,"Retired",0,0,"Seattle Space Needle"
21004,"Retired",0,0,"Solomon R. Guggenheim Museum®"
21005,"Retired",0,0,"Fallingwater®"
21006,"Available",49.99,0,"White House"
21007,"Retired",0,0,"Rockefeller Center"
21008,"Retired",0,0,"Burj Khalifa"
21009,"Retired",0,0,"Farnsworth House™"
21010,"Retired",0,0,"Robie™ House"
21011,"Retired",0,0,"Brandenburg Gate"
21012,"Retired",0,0,"Sydney Opera House™"
21013,"Available",29.99,0,"Big Ben"
21014,"Retired",0,0,"Villa Savoye"
21015,"Retired",0,0,"The Leaning Tower of Pisa"
21016,"Retired",0,0,"Sungnyemun"
21017,"Retired",0,0,"Imperial Hotel"
21018,"Retired",0,0,"United Nations Headquarters"
21019,"Available",34.99,0,"The Eiffel Tower"
21020,"Available",49.99,0,"Trevi Fountain"
21022,"Available",29.99,0,"Lincoln Memorial"
21023,"Available",39.99,0,"Flatiron Building"
21024,"Available",59.99,0,"Louvre"
21026,"Available",29.99,0,"Venice"
21027,"Available",29.99,0,"Berlin"
21028,"Available",59.99,0,"New York City"
21031,"Available",39.99,0,"Burj Khalifa"
21050,"Available",159.99,0,"Studio"
21101,"Retired",0,0,"Hayabusa"
21102,"Retired",0,0,"Minecraft"
21103,"Retired",0,0,"The DeLorean time machine"
21104,"Retired",0,0,"NASA Mars Science Laboratory Curiosity Rover"
21105,"Retired",0,0,"Micro World – The Village"
21106,"Retired",0,0,"Micro World – The Nether"
21107,"Retired",0,0,"Micro World – The End"
21108,"Available",49.99,0,"Ghostbusters™ Ecto-1"
21109,"Retired",0,0,"Exo Suit"
21110,"Retired",0,0,"Research Institute"
21113,"Available",19.99,0,"The Cave"
21114,"Available",29.99,0,"The Farm"
21115,"Available",39.99,0,"The First Night"
21116,"Available",49.99,0,"Crafting Box"
21117,"Available",69.99,0,"The Ender Dragon"
21118,"Retired",0,0,"The Mine"
21119,"Available",19.99,0,"The Dungeon"
21120,"Available",39.99,0,"The Snow Hideout"
21121,"Available",59.99,0,"The Desert Outpost"
21122,"Available",79.99,0,"The Nether Fortress"
21123,"Available",19.99,0,"The Iron Golem"
21124,"Available",59.99,0,"The End Portal"
21125,"Available",69.99,0,"The Jungle Tree House"
21126,"Available",39.99,0,"The Wither"
21128,"Coming Soon",199.99,0,"The Village"
21204,"Retired",0,0,"LEGO® Fusion Town Master"
21205,"Sold Out",34.99,0,"LEGO® Fusion Battle Towers"
21206,"Retired",0,0,"LEGO® Fusion Create & Race"
21208,"Sold Out",34.99,0,"LEGO® Fusion Resort Designer"
21301,"Retired",0,0,"Birds"
21302,"Available",59.99,0,"The Big Bang Theory"
21303,"Out of Stock",59.99,0,"WALL•E"
21304,"Available",59.99,0,"Doctor Who"
21305,"Available",69.99,0,"Maze"
31000,"Retired",0,0,"Mini Speeder"
31001,"Retired",0,0,"Mini Skyflyer"
31002,"Retired",0,0,"Super Racer"
31003,"Retired",0,0,"Red Rotors"
31004,"Retired",0,0,"Fierce Flyer"
31005,"Retired",0,0,"Construction Hauler"
31006,"Retired",0,0,"Highway Speedster"
31007,"Retired",0,0,"Power Mech"
31008,"Retired",0,0,"Thunder Wings"
31009,"Retired",0,0,"Small Cottage"
31010,"Retired",0,0,"Treehouse"
31011,"Retired",0,0,"Aviation Adventures"
31012,"Retired",0,0,"Family House"
31013,"Retired",0,0,"Red Thunder"
31014,"Retired",0,0,"Power Digger"
31015,"Retired",0,0,"Emerald Express"
31017,"Retired",0,0,"Sunset Speeder"
31018,"Retired",0,0,"Highway Cruiser"
31019,"Retired",0,0,"Forest Animals"
31020,"Retired",0,0,"Twinblade Adventures"
31021,"Retired",0,0,"Furry Creatures"
31022,"Retired",0,0,"Turbo Quad"
31023,"Retired",0,0,"Yellow Racers"
31024,"Retired",0,0,"Roaring Power"
31025,"Retired",0,0,"Mountain Hut"
31026,"Retired",0,0,"Bike Shop & Café"
31027,"Available",4.99,0,"Blue Racer"
31028,"Available",4.99,0,"Sea Plane"
31029,"Available",9.99,0,"Cargo Heli"
31030,"Retired",0,0,"Red Go-Kart"
31031,"Available",14.99,0,"Rainforest Animals"
31032,"Available",14.99,0,"Red Creatures"
31033,"Available",24.99,0,"Vehicle Transporter"
31034,"Available",24.99,0,"Future Flyers"
31035,"Available",29.99,0,"Beach Hut"
31036,"Available",39.99,0,"Toy & Grocery Shop"
31037,"Available",24.99,0,"Adventure Vehicles"
31038,"Available",49.99,0,"Changing Seasons"
31039,"Available",69.99,0,"Blue Power Jet"
31040,"Available",4.99,0,"Desert Racers"
31041,"Available",4.99,0,"Construction Vehicles"
31042,"Available",9.99,0,"Super Soarer"
31043,"Available",9.99,0,"Chopper Transporter"
31044,"Available",14.99,0,"Park Animals"
31045,"Available",14.99,0,"Ocean Explorer"
31046,"Available",19.99,0,"Fast Car"
31047,"Available",19.99,0,"Propeller Plane"
31048,"Available",29.99,0,"Lakeside Lodge"
31050,"Available",39.99,0,"Corner Deli"
31313,"Available",349.99,0,"LEGO® MINDSTORMS® EV3"
40010,"Retired",0,0,"Santa with Sleigh Building Set"
40053,"Retired",0,0,"Easter Bunny with Basket"
40054,"Retired",0,0,"Summer Scene"
40055,"Retired",0,0,"Halloween Pumpkin"
40056,"Retired",0,0,"Thanksgiving Feast"
40057,"Retired",0,0,"Fall Scene"
40058,"Retired",0,0,"Decorating the Tree"
40059,"Retired",0,0,"Santa’s Sleigh"
40085,"Retired",0,0,"LEGO® Valentine"
40086,"Retired",0,0,"LEGO® Easter"
40090,"Retired",0,0,"Halloween Bat"
40091,"Retired",0,0,"Thanksgiving Turkey"
40092,"Retired",0,0,"Reindeer"
40093,"Retired",0,0,"Snowman"
40114,"Available",14.99,0,"LEGO® Friends Buildable Jewelry Box"
40120,"Retired",0,0,"LEGO® Seasonal Valentine’s Day Dinner"
40121,"Retired",0,0,"Painting Easter Eggs"
40124,"Retired",0,0,"Winter Fun"
40153,"Available",9.99,0,"Birthday Table Decoration"
40154,"Available",14.99,0,"Pencil Pot"
40155,"Available",14.99,0,"Piggy Coin Bank"
40156,"Available",16.99,0,"Butterfly Organizer"
40158,"Available",59.99,49.79,"LEGO® Pirates Chess Set"
40165,"Available",9.99,0,"LEGO® Wedding Favor Set"
40202,"Out of Stock",9.99,0,"LEGO® Easter Chick"
41000,"Retired",0,0,"Water Scooter Fun"
41001,"Retired",0,0,"Mia's Magic Tricks"
41002,"Retired",0,0,"Emma's Karate Class"
41003,"Retired",0,0,"Olivia's Newborn Foal"
41004,"Retired",0,0,"Rehearsal Stage"
41005,"Retired",0,0,"Heartlake High"
41006,"Retired",0,0,"Downtown Bakery"
41007,"Retired",0,0,"Heartlake Pet Salon"
41008,"Retired",0,0,"Heartlake City Pool"
41009,"Retired",0,0,"Andrea’s Bedroom"
41010,"Retired",0,0,"Olivia’s Beach Buggy"
41011,"Retired",0,0,"Stephanie's Soccer Practice"
41013,"Retired",0,0,"Emma’s Sports Car"
41015,"Retired",0,0,"Dolphin Cruiser"
41016,"Retired",0,0,"LEGO® Friends Advent Calendar"
41017,"Retired",0,0,"Squirrel's Tree House"
41018,"Retired",0,0,"Cat's Playground"
41019,"Retired",0,0,"Turtle's Little Oasis"
41020,"Retired",0,0,"Hedgehog's Hideaway"
41021,"Retired",0,0,"Poodle's Little Palace"
41022,"Retired",0,0,"Bunny's Hutch"
41023,"Retired",0,0,"Fawn’s Forest"
41024,"Retired",0,0,"Parrot’s Perch"
41025,"Retired",0,0,"Puppy’s Playhouse"
41026,"Retired",0,0,"Sunshine Harvest"
41027,"Retired",0,0,"Mia's Lemonade Stand"
41028,"Retired",0,0,"Emma's Lifeguard Post"
41029,"Retired",0,0,"Stephanie's New Born Lamb"
41030,"Retired",0,0,"Olivia’s Ice Cream Bike"
41031,"Retired",0,0,"Andrea’s Mountain Hut"
41032,"Retired",0,0,"First Aid Jungle Bike"
41033,"Retired",0,0,"Jungle Falls Rescue"
41034,"Retired",0,0,"Summer Caravan"
41035,"Retired",0,0,"Heartlake Juice Bar"
41036,"Retired",0,0,"Jungle Bridge Rescue"
41037,"Retired",0,0,"Stephanie's Beach House"
41038,"Retired",0,0,"Jungle Rescue Base"
41039,"Retired",0,0,"Sunshine Ranch"
41040,"Retired",0,0,"LEGO® Friends Advent Calendar"
41041,"Retired",0,0,"Turtle's Little Paradise"
41042,"Retired",0,0,"Tiger's Beautiful Temple"
41043,"Retired",0,0,"Penguin's Playground"
41044,"Retired",0,0,"Macaw's Fountain"
41045,"Retired",0,0,"Orangutan's Banana Tree"
41046,"Retired",0,0,"Brown Bear's River"
41050,"Retired",0,0,"Ariel's Amazing Treasures"
41051,"Retired",0,0,"Merida's Highland Games"
41052,"Retired",0,0,"Ariel's Magical Kiss"
41053,"Retired",0,0,"Cinderella's Dream Carriage"
41054,"Retired",0,0,"Rapunzel's Creativity Tower"
41055,"Available",69.99,0,"Cinderella's Romantic Castle"
41056,"Retired",0,0,"Heartlake News Van"
41057,"Retired",0,0,"Heartlake Horse Show"
41058,"Retired",0,0,"Heartlake Shopping Mall"
41059,"Retired",0,0,"Jungle Tree Sanctuary"
41060,"Retired",0,0,"Sleeping Beauty’s Royal Bedroom"
41061,"Available",19.99,0,"Jasmine's Exotic Palace"
41062,"Available",39.99,0,"Elsa’s Sparkling Ice Castle"
41063,"Available",54.99,0,"Ariel’s Undersea Palace"
41066,"Available",29.99,0,"Anna & Kristoff’s Sleigh Adventure"
41068,"Available",59.99,0,"Arendelle Castle Celebration"
41069,"Available",5.99,0,"Treasure’s Day at the Pool"
41071,"Retired",0,0,"Aira's Creative Workshop"
41072,"Retired",0,0,"Naida’s Spa Secret"
41073,"Available",29.99,0,"Naida's Epic Adventure Ship"
41074,"Retired",0,0,"Azari and the Magical Bakery"
41075,"Available",49.99,0,"The Elves’ Treetop Hideaway"
41076,"Retired",0,0,"Farran and the Crystal Hollow"
41077,"Available",29.99,0,"Aira’s Pegasus Sleigh"
41078,"Available",79.99,0,"Skyra’s Mysterious Sky Castle"
41085,"Retired",0,0,"Vet Clinic"
41086,"Retired",0,0,"Vet Ambulance"
41087,"Retired",0,0,"Bunny & Babies"
41088,"Retired",0,0,"Puppy Training"
41089,"Retired",0,0,"Little Foal"
41090,"Retired",0,0,"Olivia’s Garden Pool"
41091,"Retired",0,0,"Mia’s Roadster"
41092,"Retired",0,0,"Stephanie’s Pizzeria"
41093,"Available",29.99,0,"Heartlake Hair Salon"
41094,"Available",39.99,0,"Heartlake Lighthouse"
41095,"Available",69.99,0,"Emma’s House"
41097,"Available",19.99,0,"Heartlake Hot Air Balloon"
41098,"Retired",0,0,"Emma’s Tourist Kiosk"
41099,"Available",19.99,0,"Heartlake Skate Park"
41100,"Available",29.99,0,"Heartlake Private Jet"
41101,"Available",129.99,0,"Heartlake Grand Hotel"
41103,"Available",14.99,0,"Pop Star Recording Studio"
41104,"Available",29.99,0,"Pop Star Dressing Room"
41105,"Available",39.99,0,"Pop Star Show Stage"
41106,"Available",59.99,0,"Pop Star Tour Bus"
41107,"Available",24.99,0,"Pop Star Limo"
41108,"Available",39.99,0,"Heartlake Food Market"
41109,"Available",89.99,0,"Heartlake Airport"
41110,"Available",19.99,0,"Birthday Party"
41111,"Available",9.99,0,"Party Train"
41112,"Available",4.99,0,"Party Cakes"
41113,"Available",4.99,0,"Party Gift Shop"
41114,"Available",4.99,0,"Party Styling"
41115,"Available",9.99,0,"Emma's Creative Workshop"
41116,"Available",14.99,0,"Olivia's Exploration Car"
41117,"Available",19.99,0,"Pop Star TV Studio"
41118,"Available",29.99,0,"Heartlake Supermarket"
41119,"Available",39.99,0,"Heartlake Cupcake Café"
41120,"Available",9.99,0,"Adventure Camp Archery"
41121,"Available",29.99,0,"Adventure Camp Rafting"
41122,"Available",79.99,0,"Adventure Camp Tree House"
41135,"Available",49.99,0,"Livi's Pop Star House"
41140,"Available",9.99,0,"Daisy’s Beauty Salon"
41141,"Available",9.99,0,"Pumpkin’s Royal Carriage"
41142,"Available",19.99,0,"Palace Pets Royal Castle"
41171,"Available",9.99,0,"Emily Jones & the Baby Wind Dragon"
41172,"Available",19.99,0,"The Water Dragon Adventure"
41173,"Available",19.99,0,"Elvendale School of Dragons"
41174,"Available",29.99,0,"The Starlight Inn"
41175,"Available",39.99,0,"Fire Dragon's Lava Cave"
41176,"Available",59.99,0,"The Secret Market Place"
41500,"Retired",0,0,"FLAIN"
41501,"Retired",0,0,"VULK"
41502,"Retired",0,0,"ZORCH"
41503,"Retired",0,0,"KRADER"
41504,"Retired",0,0,"SEISMO"
41505,"Retired",0,0,"SHUFF"
41506,"Retired",0,0,"TESLO"
41507,"Retired",0,0,"ZAPTOR"
41508,"Retired",0,0,"VOLECTRO"
41509,"Retired",0,0,"SLUMBO"
41510,"Retired",0,0,"LUNK"
41511,"Retired",0,0,"FLURR"
41512,"Retired",0,0,"CHOMLY"
41513,"Retired",0,0,"GOBBA"
41514,"Retired",0,0,"JAWG"
41515,"Retired",0,0,"KRAW"
41516,"Retired",0,0,"TENTRO"
41517,"Retired",0,0,"BALK"
41518,"Retired",0,0,"GLOMP"
41519,"Retired",0,0,"GLURT"
41520,"Retired",0,0,"TORTS"
41521,"Retired",0,0,"FOOTI"
41522,"Retired",0,0,"SCORPI"
41523,"Retired",0,0,"HOOGI"
41524,"Retired",0,0,"MESMO"
41525,"Retired",0,0,"MAGNIFO"
41526,"Retired",0,0,"WIZWUZ"
41527,"Retired",0,0,"Rokit"
41528,"Retired",0,0,"Niksput"
41529,"Retired",0,0,"Nurp-Naut"
41530,"Retired",0,0,"Meltus"
41531,"Retired",0,0,"Flamzer"
41532,"Retired",0,0,"Burnard"
41533,"Retired",0,0,"Globert"
41534,"Retired",0,0,"Vampos"
41535,"Retired",0,0,"Boogly"
41536,"Retired",0,0,"Gox"
41537,"Retired",0,0,"Jinky"
41538,"Retired",0,0,"Kamzo"
41539,"Retired",0,0,"Krog"
41540,"Retired",0,0,"Chilbo"
41541,"Retired",0,0,"Snoof"
41542,"Retired",0,0,"Spugg"
41543,"Retired",0,0,"Turg"
41544,"Retired",0,0,"Tungster"
41545,"Sold Out",4.99,2.48,"Kramm"
41546,"Sold Out",4.99,2.48,"Forx"
41547,"Sold Out",4.99,2.48,"Wuzzo"
41548,"Retired",0,0,"Dribbal"
41549,"Retired",0,0,"Gurggle"
41550,"Retired",0,0,"Slusho"
41551,"Retired",0,0,"Snax"
41552,"Retired",0,0,"Berp"
41553,"Retired",0,0,"Vaka-Waka"
41554,"Available",4.99,3.98,"Kuffs"
41555,"Available",4.99,3.98,"Busto"
41556,"Available",4.99,3.98,"Tiketz"
41557,"Available",4.99,3.98,"Camillot"
41558,"Available",4.99,3.98,"Mixadel"
41559,"Available",4.99,3.98,"Paladum"
41560,"Available",4.99,3.98,"Jamzy"
41561,"Sold Out",4.99,3.98,"Tapsy"
41562,"Available",4.99,3.98,"Trumpsy"
41999,"Retired",0,0,"4x4 Crawler Exclusive Edition"
42000,"Retired",0,0,"Racer"
42001,"Retired",0,0,"Mini Off-Roader"
42002,"Retired",0,0,"Hovercraft"
42004,"Retired",0,0,"Mini Backhoe Loader"
42005,"Retired",0,0,"Monster Truck"
42006,"Retired",0,0,"Excavator"
42007,"Retired",0,0,"Moto Cross Bike"
42008,"Retired",0,0,"Service Truck"
42009,"Retired",0,0,"Mobile Crane MK II"
42010,"Retired",0,0,"Off-road Racer"
42011,"Retired",0,0,"Race Car"
42020,"Retired",0,0,"Twin-rotor Helicopter"
42021,"Retired",0,0,"Snowmobile"
42022,"Retired",0,0,"Hot Rod"
42023,"Retired",0,0,"Construction Crew"
42024,"Retired",0,0,"Container Truck"
42025,"Retired",0,0,"Cargo Plane"
42026,"Retired",0,0,"Black Champion Racer"
42027,"Retired",0,0,"Desert Racer"
42028,"Retired",0,0,"Bulldozer"
42029,"Retired",0,0,"Customized Pick up Truck"
42030,"Available",249.99,0,"Remote-Controlled VOLVO L350F Wheel Loader"
42031,"Available",12.99,0,"Cherry Picker"
42032,"Available",19.99,0,"Compact Tracked Loader"
42033,"Available",19.99,0,"Record Breaker"
42034,"Available",19.99,0,"Quad Bike"
42035,"Available",29.99,0,"Mining Truck"
42036,"Available",39.99,0,"Street Motorcycle"
42037,"Available",59.99,0,"Formula Off-Roader"
42038,"Available",84.99,0,"Arctic Truck"
42039,"Available",129.99,0,"24 Hours Race Car"
42040,"Available",49.99,0,"Fire Plane"
42041,"Available",69.99,0,"Race Truck"
42042,"Available",149.99,0,"Crawler Crane"
42043,"Available",229.99,0,"Mercedes-Benz Arocs 3245"
42044,"Available",12.99,0,"Display Team Jet"
42045,"Available",19.99,0,"Hydroplane Racer"
42046,"Available",19.99,0,"Getaway Racer"
42047,"Available",19.99,0,"Police Interceptor"
42048,"Available",29.99,0,"Race Kart"
42049,"Available",49.99,0,"Mine Loader"
42050,"Available",79.99,0,"Drag Racer"
42052,"Available",139.99,0,"Heavy Lift Helicopter"
42056,"Coming Soon",299.99,0,"Porsche 911 GT3 RS"
44000,"Retired",0,0,"FURNO XL"
44001,"Retired",0,0,"PYROX"
44002,"Retired",0,0,"ROCKA"
44003,"Retired",0,0,"SCAROX"
44004,"Retired",0,0,"BULK"
44005,"Retired",0,0,"BRUIZER"
44006,"Retired",0,0,"BREEZ"
44007,"Retired",0,0,"OGRUM"
44008,"Retired",0,0,"SURGE"
44009,"Retired",0,0,"DRAGON BOLT"
44010,"Retired",0,0,"STORMER"
44011,"Retired",0,0,"FROST BEAST"
44012,"Retired",0,0,"EVO"
44013,"Retired",0,0,"AQUAGON"
44014,"Retired",0,0,"JET ROCKA"
44015,"Retired",0,0,"EVO Walker"
44016,"Retired",0,0,"JAW Beast vs. STORMER"
44017,"Retired",0,0,"STORMER Freeze Machine"
44018,"Retired",0,0,"FURNO Jet Machine"
44019,"Retired",0,0,"ROCKA Stealth Machine"
44020,"Retired",0,0,"FLYER Beast vs. BREEZ"
44021,"Retired",0,0,"SPLITTER BEAST VS. FURNO & EVO"
44022,"Retired",0,0,"EVO XL Machine"
44023,"Retired",0,0,"ROCKA Crawler"
44024,"Retired",0,0,"TUNNELER Beast vs. SURGE"
44025,"Retired",0,0,"BULK Drill Machine"
44026,"Retired",0,0,"CRYSTAL Beast vs. BULK"
44027,"Retired",0,0,"BREEZ Flea Machine"
44028,"Retired",0,0,"SURGE & ROCKA Combat Machine"
44029,"Retired",0,0,"QUEEN Beast vs. FURNO, EVO & STORMER"
45500,"Available",189.99,0,"EV3 Intelligent Brick"
45501,"Jun 16 2016",84.99,0,"EV3 Rechargeable DC Battery"
